Marathi,Kokani
????????? ?????? ????????? ???????? ??? ?????? ?????? ????? ??????? ????.,????????? ????????? ????????? ?????? ??? ??????????? ?????????? ???? ???
??????? ?????????? ??????? ???? ??? ??????????????? ?????????????? ??? ?????.,?????? ?????????? ???? ??? ??? ????? ?????????? ????????? ???? ??? ????
???? ??????????? ???????? ??? ?????? ??????? ??????????? ??????? ?????????? ??????????? ????????? ????.,?????? ??????? ???????? ??? ?????? ???????? ???????????? ????? ???? ???
???? ??????? ??????? ????? ???? ??.,????? ???????? ????? ???????
???? ???????.,???????? ???????
???? ??????? ???? ??????? ????? ???????? ??????? ????.,????? ?????? ???????? ????? ????????? ???????? ??????
?? ???? ???? ?? ??????? ??? ?????? ??? ?????.,???? ????????? ??? ???????? ???? ?????
??????? ??? ???? ???? ??? ??? ????? ????.,?????? ???? ????? ????? ??? ??? ????? ????????? ????
?????? ??? ???? ?????.,?????? ??? ??????
?? ?????? ???? ?? ??????? ???  ?? ?????? ??? ?????.,?? ???? ????? ???? ?????? ??? ?? ?? ???????? ???? ?????
??????? ??? ???? ????? ???? ??????? ?????.,?????? ???? ????? ?????? ???? ?????
??????? ???????? ????? ????.,???????? ??? ??? ????
?????? ???? ???????? ??????? ???? ???????.,????? ??????? ???????? ?????? ??????
???????? ???? ???? ??????? ??????.,???????? ????????? ???? ?????? ?????? ??????
???????? ?? ???? ????? ???? ????? ???? ??????? ????.,?????? ?? ???? ????? ?????? ?????? ??????? ????
?????? ?????? ??????????????? ???? ??? ????? ?????? ??? ?????.,????? ???????????? ??????? ???? ????? ?????? ???? ?????
?????? ?????? ??? ???????? ??????? ????? ????.,????? ?????? ?????? ?????? ??????? ????? ????
??????? ?? ???????? ??? ??????.,???????? ??? ?????? ?????? ?????
???? ???????? ???? ????.,?????? ????????? ????? ????????
?????????? ?????????? ???? ???? ????.,???? ??????? ?????????? ???? ????
???????? ????? ??????? ?????? ???????.,????? ????? ???????? ????? ????????
?????????? ???????? ??? ?????? ???? ????? ?????.,????? ????? ????? ???????? ???? ??? ??????? ??? ????? ?????
???????? ????? ?????? ???????? ????? ???????? ???????? ???? ????????? ??? ??????.,???????? ????? ?????? ???????? ????? ???????? ???????? ???? ????????? ??? ??????
?????? ??????????? ??????? ???? ???? ???? ?????.,?????????? ???????? ?????? ????? ???? ?????? ????
???? ?? ???? ????.,?????? ?? ????? ????
???? ???? ?????? ??? ????.,??? ???? ?????? ??????
?? ?????? ????? ???? ? ???? ??? ????? ???.,??????? ?????? ???? ??? ????? ????? ???????
????????? ? ????????? ?????? ??????????? ???? ??? ????.,???????? ? ????????? ??????? ???? ????? ???? ??????
???? ???????? ?? ???? ???? ????.,???? ??? ????? ?????????? ???????
?? ????? ???? ?? ??????? ??.,?? ??????? ???? ??????? ??????
?????? ?????? ???????.,?????? ????? ????????
????? ???? ? ???? ??? ???????????? ???? ???????? ??????. ???????? ??????? ??? ??? ? ??? ????.,?????? ???? ??? ????? ????? ???????????? ???? ?????? ???? ???? ????? ????? ????? ??? ????? ?????
?????? ????? ????.,????? ??? ????
????????? ??????? ??????? ? ????????? ??????? ????? ????????? ??????.,??????? ???????? ?????? ??? ?????????????? ????? ??????? ????? ?????????
???????? ?????? ? ?????? ???? ????? ????.,???? ???????? ??? ??????? ?? ?? ?????? ??????
?? ?????? ??????? ???????? ??????? ?????? ????.,???????? ?? ?????? ?????? ????????? ??? ?????????
?????? ???? ???? ???? ???? ????? ??????? ?????? ?????? ?????????? ?? ??? ????? ???? ????.,???? ??? ?????????? ???? ???? ???? ????????? ????? ?????????? ?? ???? ????? ???????
??????????? ?????????? ???? ??? ????? ???? ??? ???? ???? ??? ???? ????? ????????? ????? ??????? ??? ???? ???? ????? ????.,???????????? ?????????? ??????? ????? ??? ???? ??????? ??? ?????????? ????? ??? ??????? ??????
??? ????? ???????? ?????? ???????.,????? ????? ????? ???? ????? ???? ????? ????????
??? ???? ?????? ? ???? ??????? ?????? ???????? ???????? ?????? ????? ?????? ?????? ???????.,???? ??? ????? ??? ???? ??? ????? ????? ????? ????? ???????? ???????? ?????? ??? ?????? ???????? ???????
???????? ???????? ?????? ??? ???? ????.,???? ????? ????? ????? ?????? ???? ????
????? ??? ???? ??? ???????.,???? ??? ???? ??? ???? ???????
?????? ?????? ????.,???? ????? ??????? ????
?????? ????????? ????? ?????? ?????.,?????? ????? ???? ??????? ????
??? ???? ????? ???? ??? ?????? ??? ?????? ??????.,????? ???? ??? ??? ??????? ????????? ????????
????????.,????????
????  ???????? ?????? ???.,????????? ????????? ???
???????  ????????.,????? ????? ??????
????????  ???? ??????.,???????
????? ?????????? ?????? ????????? ??? ??????? ????.,???? ???????? ???????????? ???? ????? ??? ???????? ?????
???? ? ???? ????? ?????? ??????????? ??? ????.,???? ??? ????? ????????? ???? ?????? ????
??????? ???????? ??? ????????.,???????? ??????? ????? ???????
?????? ???? ? ??????? ????? ???? ????.,????? ????? ???? ??? ????? ??? ??????
?????? ????? ??????? ????? ????.,?????? ?????? ??????? ?????? ???? ?????
?????? ??????? ???????? ??? ?????.,?????? ??????? ???? ?????
????????? ????? ?????? ??? ?????? ??????.,?????? ????? ?????? ????? ??????? ????????
????? ?????????? ????????? ??? ?? ??? ??????? ?????? ????.,???? ???????? ???????????? ???? ????? ??? ?? ??? ????????? ?????
?????? ???????? ?????????? ????? ?????? ????????.,???????? ????? ????? ????? ????? ???? ??????? ??????
?????? ???????? ???? ???? ????.,?????? ????? ??????
??? ????????? ????? ???? ? ???? ??? ?? ???????.,?????? ????? ????? ???? ??? ????? ????? ?????? ??????? ??????
???????.,??????
???? ???????? ??????????? ?????? ??????? ?????? ???? ?????? ??????.,???? ???????? ??????? ????? ??????????? ????? ???? ?????? ????? ???????
????? ???? ????.,????? ??? ??? ?????
?????? ???????? ????????.,?????? ????????
?????? ?????? ??????.,?????? ????
???????? ??? ??? ??.,??? ???
????? ?? ????? ??????? ?????.,????? ?? ?? ???????? ?????
??????? ?? ?????? ???? ???????????? ????? ?????? ???.,?????????? ?? ???? ??????? ????? ????????
?????????? ???????? ???? ???? ???????? ????? ???.,???????? ?? ????????? ???? ???? ????? ????????
???????? ????? ?????? ??? ?????? ??? ??????.,???????? ??? ???? ????? ??????? ???? ??
???????? ???????? ?????? ?? ?????? ??????.,?????? ?????? ???? ???? ??????? ??
???????? ???????? ??? ?????? ??? ???? ???? ??????? ??? ???? ????.,???????? ??? ??????? ????? ????? ??????? ??? ??????? ????
????????? ?????? ?????? ????? ?????? ???? ????.,???????? ???? ?????? ??????? ???????
????????? ???? ?? ?????? ???????? ???????? ????? ???.,???? ??????? ?????? ??????? ???????? ????????
???????? ??? ?????? ???? ?? ???????? ?? ??? ??????.,???????? ????? ?????? ???? ??? ???? ????? ?????? ????
??? ???? ???? ??????? ??? ????.,??????? ????? ???????????? ??? ????
??? ????? ?????? ????? ??? ????.,?? ??? ?????? ???? ??? ???????
?? ??????????? ???????? ????? ?????? ????? ???????? ??? ????.,???????? ??????? ????? ????? ????? ?????? ??? ????
?????? ?????? ?????? ??????? ??? ????? ?? ??? ???????? ??????.,?????? ???????? ???? ??????? '?? ????? ???? ?? ???? ???????? ??????
???? ???? ????.,???????? ?????
???????? ???? ???? ????? ????? ???????.,?????????? ????? ????? ??????? ??? ????
?? ?????????? ?????? ????? ???? ? ?????? ??????? ???????.,????? ?????????? ???? ????? ??? ???? ??? ???? ???????
???? ??? ?????? ???? ?? ????? ??? ??? ???? ?? ??? ????????????? ?????? ???? ?? ?????? ??? ?? ?? ??? ???? ????.,?????? ??? ??? ?????? ??? ?????? ???? ????? ???? ?????? ??????? ?????? ???? ????? ????? ?????? ????? ????? ??? ???? ??????? ?????
"???? ??? ??? ??? ??????""??????? ???? ???? ???? ?????? ?? ???? ???.","?? ???? ???? ??? ?? ??????"" ???????? ?????? ???? ????? ???? ??? ??? ????"
?? ??????? ??????? '??? ????? ?? ???? ???? ???.,????? ??????? ?????? '??? ????? ?????? ????? ??????
???? ??? ??? ???? ??? ?????? ?????? ?? ????? ???????????? ??? ??? ??? ??? ?????? ????????.,?????? ????? ????? ????? ???? ????? ??????? ??????? ???? ????? ???? ????? ?????? ????? ??? ??? ????? ?????? ??? ???????
???? ?????? ??????? ?????? ??????? ??????? ???? ????? ??????? ??????? ?????.,????? ??????? ??????? ????? ????? ???? ?? ???? ??????? ???? ????
"?? ??? ?? ???? ?????""?? ?? ???? ???? ???????? ???? ????? ?? ??? ???????? ????? ??????.","??? ??? ??????? ??????"" ?? ???? ??????? ????? ???????? ??? ??? ???????? ???????? ????"
?? ??????? ???? ???? ????.,??? ?????? ??? ?????
????? ????????? ???????? ????.,????? ????? ???? ???????? ??
??????? ???? ???? ???? ????????.,??????? ???? ???? ?????? ??????
??? ?? ???????? ?????? ??? ?? ???????????? ?????? ????? ?? ????? ??? ??? ??? ??.,??? ????? ?????????? ?????? ???? ???? ??????? ?????? ????? ??? ????? ??????
???? ??????? ???????.,???? ??????? ???????
??????? ???? ?????? ????.,??????? ?????? ??????? ????? ?????
?????? ???????? ???? ?????? ????.,????? ????? ????????
?????? ???????? ?? ??? ???? ????.,????? ?????? ???????? ?????? ???? ????
??????? ????? ?????? ????? ?????????? ??? ????.,??????? ???? ?????? ????? ??????????? ??? ????
?????? ????????? ?????? ???????.,????? ??????????? ?????? ??????
?????? ?????? ??????? ???? ??????.,?????? ?????? ?????? ???? ????????
??????? ???????? ???? ????????.,??????? ???? ???????
???? ???????? ?????? ??????? ????? ?? ?? ?????? ???? ???????? ????? ????.,?????? ?????? ?????? ?????? ?????? ???? ???? ??????? ????????? ???????? ???????
??? ?? ??? ?????? ???.,??????? ??? ?????? ????
?? ???? ???.,??? ???? ???
?? ?????? ???? ????? ?????.,????? ???? ?????? ?????
???????? ?????? ?????? ???????????? ?????? ????.,????? ??????? ???????? ?? ????? ????
????? ?????? ???? ??? ???.,????? ?????? ???? ??? ????
??????? ??? ??????????? ?? ??? ?????? ???? ????.,???????? ??? ????? ?? ???? ??????? ????
?????? ???????? ???????? ????? ????? ?????.,????? ?????????? ???????? ????? ?????
???? ????? ?????? ??? ???? ????.,???? ???? ?? ??? ??? ???????
??????? ???????? ?????? ??? ????.,??????? ?????????? ?????? ??? ?????
??? ???????? ???????? ??? ?????? ??? ?????? ??????.,????? ??? ???????? ???????? ????????? ????????
??? ???????????? ?????? ?????? ??????? ???? ??? ?????.,??? ????? ????? ???????? ?????? ???????? ????? ??? ?????
?????? ???? ???? ????.,??????? ???? ?? ??? ????
???????? ???? ????? ???? ?????? ?????? ???????? ????? ????.,???? ????? ???? ????? ??? ???????? ?????? ???????? ????????
???? ??????????? ???????? ???? ??????.,?????? ???? ???? ????????? ????? ??????
??????? ??????? ?????? ????? ????.,????????? ??? ????? ??? ????? ?????
??????? ????????? ???????? ??? ??????? ??? ???????.,????? ?????????? ???????? ??? ?????? ??? ???????
??? ?? ?????? ??? ????? ???? ?????? ????.,??? ?????? ????? ??????? ???? ???? ??????
?????????.,??????
???????? ??? ???????  ????? ????.,????? ??? ?????
??????.,??????
????? ?????????? ?????? ????????? ??? ??????? ????.,???? ???????? ???????????? ???? ????? ??? ???????? ?????
??????? ??????? ???????? ??? ????.,??????? ??????? ???????? ????
??????? ????? ?????? ????.,??????? ???? ??????? ????
???????? ??????? ????? ?? ?????.,?????? ???????? ?????? ??????? ????
???? ??????? ????? ???????? ????.,???? ??????? ???? ???????? ????
????? ?????????? ?????? ????????? ?????? ???????? ????.,???? ???????? ???????????? ???? ????? ??? ?? ??? ????????? ?????
???????? ????? ?? ???????.,????? ?????????? ??????? ????? ????
??????? ???????? ?? ??? ?????? ??? ??????.,???????? ???????? ??????? ?????? ??
???? ??????? ???????? ??? ??????????? ????? ???? ???????.,???? ??????? ???????? ??????? ???? ???? ??????
?????????? ?????? ????????????? ??????? ??? ????.,??????? ??????? ?????? ??????? ????? ??????? ????? ?????
???????? ??? ??????????? ??????? ??? ????.,??????? ??????????? ??? ????? ????? ?????
???????.,??????
????? ???????? ???? ? ??????? ???? ????? ????.,???? ?????? ???????? ? ????? ????????? ?????? ????? ??????
?? ???????? ??????? ?????? ???? ????.,???????? ????????? ???? ??? ??? ???????
?????? ???????? ???? ???? ????.,????? ????? ????? ????
??? ???? ????? ????. ??????? ?? ? ???? ?????.,??? ?????? ?? ?????? ???? ?????? ????? ???? ??? ??????
???? ??? ????.,????? ????? ????
??????.,??????
???? ????????? ??????? ??' ?? ?????? ?????? ????.,???? ????????? '??????? ???' ?????? ??????
??????? ???????? ??????? ?????? ?????? ?????.,??????????? ?????? ???????? ??????? ????? ????
?????????? ??? ???? ????.,?????????? ??? ???? ????
???????????? ??????? ???? ????????? ??????.,?????????? ????????? ???? ?????????? ????
?????? ?????? ??????? ??? ???? ???? ???? ??????? ?????????.,?? ????? ??????? ???????? ?????? ???? ?????? ???? ???????? ??????
?? ?? ???????????? ????? ??????? ??????? ???????? ???? ????.,??? ??? ???? ???? ?? ?????? ????? ???
????????? ?????? ???? ??????? ???? ????? ???? ?????????? ??????? ?????? ????.,???? ????? ??????? ????? ???????? ????? ????????? ???????? ????????
???? ???? ??????? ??? ?? ????.,??? ??? ?????????? ??? ??? ?????
"????? ???? ???????? ???????????? ????? ?????? ???? ?????"" ??????? ???????? ????????? ?????? ????????? ????????.","????? ???? ?????? ?????? ?????? ???????? ?? ?????"" ????? ????? ??? ??????? ?????? ?????? ???? ???????"
????????? ???????? ????????? ?????????? ???? ????????.,??????? ?????? ?????????? ??????????? ??????? ??????????
??? ??? ???????? ???????? ?????? ?? ??????.,????? ?? ?? ?????? ?????
????? ???????? ?????????? ?????????? ????? ?? ?? ???? ????? ?????.,????? ?? ??? ????????????? ??????????? ?????? ???? ??? ????????? ?????
?????? ???? ?????? ????????.,???? ????? ?? ??????? ????
??? ?? ?? ?? ??? ????? ???.,?????? ?? ??? ??????? ????
???? ???? ?? ????????? ???????? ????????? ?????? ??????? ?????? ???? ??????? ??? ?? ???????? ??????.,???? ????????? ???? ?????????? ?? ??? ????????? ?????? ????? ?????????? ??? ????????? ?????
????? ???????.,????? ????? ???????
?? ???? ???????.,??? ??? ???????
?????????? ???? ???? ????.,?????? ??? ??? ????
?????? ???? ??????? ????? ???? ?????? ???? ??.,???? ?????? ????? ?????? ????? ??????? ??????
???????? ?????????.,???????? ???????
?????????? ??? ???????? ???? ????????? ????? ?????? ??????.,?????????? ??? ?????????? ???????? ????? ???????
??????? ????????? ????? ???????.,????? ????? ???????? ??????
??????????? ?????? ????? ????? ?????? ????? ????.,????????? ?????? ??????? ????? ???? ??????
??????? ?? ??????? ?????? ??????? ??????? ???? ??? ?????? ????.,??????????? ???? ????? ???? ?????? ??????? ??????? ????????? ???????? ???????
????????? ???????? ????????? ??? ??????? ??? ?????????? ?????????? ?????? ??????? ?????????? ???????????? ???? ?????? ????.,?????????? ?? ??? ?????????? ???? ??????? ???? ??????? ???????????? ?????????? ??????? ????? ??? ?????????? ???? ??????
?????????? ????? ???? ??????? ????????.,???????? ?????? ????????? ???????? ???????
?? ?????? ????????? ??? ?????.,??????????? ?? ?????? ??? ???????
??????? ?? ?? ???? ????? ???? ????? ???.,??????? ??? ????? ???? ??????
???????? ?????????.,???????? ???????
???????????? ???????? ???????? ?? ???? ?????????? ????? ???.,???????????? ????? ????????? ?????? ?? ?????????? ???????
????????? ??? ????????? ???? ????? ?????????? ?? ?????? ?????.,?? ?????? ??????????? ???? ?????? ????? ?????
?????????? ????????? ??????????? ??????????????? ?? ??????? ???????? ??? ??? ????? ???.,?????????? ????? ??????? ?????????????? ??????? ????????? ????? ??? ??????
????? ?????? ????? ????????? ???? ?????????? ?????? ?????? ?????.,????? ?????? ??????? ???????? ???? ???????????? ???? ?????? ??????
?????? ???? ????? ?????? ????.,?????? ???? ????? ??????
?????? ?????? ??????? ??????? ??? ??? ???? ?????.,????? ???? ????? ??????? ???????? ?????? ????????
???? ??????????? ???? ?????? ????.,?????? ???????? ???? ?????? ?????
???????? ???????? ???? ?????????? ????.,?? ??? ????????? ?? ?????? ??????
??????? ?? ?????????? ???? ?? ??? ??????? ????????? ??????? ?????????? ????.,????? ?? ?????? ???? ?? ??? ??????? ????? ??????? ?????????? ?????
??????????? ???????? ??? ?? ??? ?????? ??? ????? ????.,????????? ?? ????? ??????? ?????? ??????? ??????? ????
???????????? ????? ?????? ??????????????? ?????????? ?????? ???? ????.,???????????? ??????? ??? ????? ??????????????? ?????????? ????? ???????
??????? ??????????????? ????? ?????????? ??????? ???? ????.,?????? ??????????????? ??? ???????? ???? ??????
???? ????? ????? ? ?????? ????? ?? ????????? ?????? ?????? ????.,???? ????? ????? ??? ?????? ????? ???????? ????? ??????
??????? ?? ?????? ?????? ????? ???????.,??? ????? ????? ??????? ??????
???? ??????? ?????? ??? ?????? ??? ?????? ??????? ?????????? ?????????? ????.,???? ????????? ????? ????? ???? ?????? ?????? ?????? ???????? ?????????? ?????
???????? ???????? ???? ???? ?????????? ??????? ?????? ???? ?????.,?? ?????? ?????????? ????? ?????? ??????????? ???????? ????? ???? ?????? ??????
??? ??????????? ???? ?? ???????? ???????? ?????????? ??? ?????????? ????? ????? ?????.,???? ????????? ???? ?????????? ?? ??? ???? ????? ???????? ??? ??????? ?????
?????????????????? ?? ???????? ??????? ????? ????.,?????????????? ??????????? ??????????? ?????? ????
????????.,????????
??????  ????.,????
?????????  ???.,???? ?????
??????.,??????
???? ???????? ?????????? ?????? ????????? ??? ?????? ????.,???? ???????? ???????????? ???? ????? ??? ??????? ????? ?????
??????? ???? ????????? ??? ????.,????????? ???? ?????????? ??? ????
?????????? ???????????? ???????? ????????? ??? ????? ????.,???????? ???????????? ???? ????????? ????? ??????
????? ?????????? ????????? ?????? ??????? ?????? ????.,???? ???????? ???????????? ???? ????? ??? ?? ??? ????????? ?????
?????? ???????????? ???? ??? ??????? ?????.,?????? ???????????? ????????? ????? ???? ?????
???????? ??????? ??????????????? ??? ??? ????? ??????.,?????? ??????? ?????????????? ????? ??? ??????? ???????
???? ??????? ??????????? ??????? ??? ????? ????.,????? ??????? ????? ????????? ??????? ????? ????? ??? ??? ????
????? ?????????? ?????? ????????? ?????? ???????? ????.,???? ???????? ???????????? ???? ????? ??? ?? ??? ????????? ?????
??????? ???????????? ???? ????? ???? ???? ????.,??????? ???????????? ????????? ????? ???? ?????
?????????? ????? ???? ????? ????????.,???????? ?????? ???? ??? ????? ??????
???????.,??????
?? ?????? ???? ??????? ?? ??????? ????? ??????? ???? ????.,?? ?????? ????????? ???????? ????? ???? ???????? ????????? ????? ??? ???? ??????
?? ????.,?? ????????
?? ??.,??? ??
??????.,??????
????????? ???.,?????????? ????
??????? ???.,??????? ????
????? ???.,?????? ????
???????? ????? ??????? ????????.,?????? ???????? ?? ????? ???????
??????? ??????.,?????? ??????
??????? ?????.,?????? ?????
